  0%|                                                                                                                                                                                                                                                                              | 0/9000 [00:00<?, ?it/s]/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
{'loss': 3.7151, 'learning_rate': 5.938765656039125e-07, 'epoch': 19.33}
{'loss': 1.6481, 'learning_rate': 5.899669095136174e-07, 'epoch': 19.33}
{'loss': 2.6223, 'learning_rate': 5.860701270666291e-07, 'epoch': 19.33}
{'loss': 1.8382, 'learning_rate': 5.821862187675775e-07, 'epoch': 19.33}
{'loss': 5.0415, 'learning_rate': 5.783151851194268e-07, 'epoch': 19.34}
{'loss': 2.3318, 'learning_rate': 5.744570266234761e-07, 'epoch': 19.34}
{'loss': 4.778, 'learning_rate': 5.706117437793701e-07, 'epoch': 19.34}
{'loss': 3.7151, 'learning_rate': 5.667793370850661e-07, 'epoch': 19.34}
{'loss': 2.272, 'learning_rate': 5.629598070368669e-07, 'epoch': 19.34}
{'loss': 2.6714, 'learning_rate': 5.591531541293882e-07, 'epoch': 19.35}
{'loss': 3.979, 'learning_rate': 5.553593788556133e-07, 'epoch': 19.35}
{'loss': 3.516, 'learning_rate': 5.51578481706827e-07, 'epoch': 19.35}
{'loss': 3.8544, 'learning_rate': 5.478104631726711e-07, 'epoch': 19.35}
{'loss': 4.3313, 'learning_rate': 5.440553237410772e-07, 'epoch': 19.36}
{'loss': 2.8846, 'learning_rate': 5.403130638983678e-07, 'epoch': 19.36}
{'loss': 2.0701, 'learning_rate': 5.365836841291438e-07, 'epoch': 19.36}
{'loss': 4.1937, 'learning_rate': 5.328671849163858e-07, 'epoch': 19.36}
{'loss': 4.9403, 'learning_rate': 5.29163566741353e-07, 'epoch': 19.36}
{'loss': 3.3818, 'learning_rate': 5.254728300836953e-07, 'epoch': 19.37}
{'loss': 4.7538, 'learning_rate': 5.217949754213414e-07, 'epoch': 19.37}
{'loss': 3.9936, 'learning_rate': 5.181300032305769e-07, 'epoch': 19.37}
{'loss': 3.4804, 'learning_rate': 5.144779139860334e-07, 'epoch': 19.37}
{'loss': 6.484, 'learning_rate': 5.108387081606547e-07, 'epoch': 19.38}
{'loss': 5.0825, 'learning_rate': 5.072123862256972e-07, 'epoch': 19.38}
{'loss': 3.4586, 'learning_rate': 5.035989486508075e-07, 'epoch': 19.38}
{'loss': 2.0891, 'learning_rate': 4.999983959039001e-07, 'epoch': 19.38}
{'loss': 6.1187, 'learning_rate': 4.964107284512465e-07, 'epoch': 19.38}
{'loss': 4.0879, 'learning_rate': 4.928359467574639e-07, 'epoch': 19.39}
{'loss': 1.8583, 'learning_rate': 4.892740512854932e-07, 'epoch': 19.39}
{'loss': 2.706, 'learning_rate': 4.857250424965875e-07, 'epoch': 19.39}
{'loss': 3.2683, 'learning_rate': 4.821889208503461e-07, 'epoch': 19.39}
{'loss': 3.562, 'learning_rate': 4.786656868047135e-07, 'epoch': 19.4}
{'loss': 4.6304, 'learning_rate': 4.7515534081593594e-07, 'epoch': 19.4}
{'loss': 3.7456, 'learning_rate': 4.7165788333860536e-07, 'epoch': 19.4}
{'loss': 3.5274, 'learning_rate': 4.6817331482564843e-07, 'epoch': 19.4}
{'loss': 2.7374, 'learning_rate': 4.6470163572830405e-07, 'epoch': 19.4}
{'loss': 3.7792, 'learning_rate': 4.612428464961793e-07, 'epoch': 19.41}
{'loss': 2.8663, 'learning_rate': 4.577969475771826e-07, 'epoch': 19.41}
{'loss': 3.3078, 'learning_rate': 4.5436393941755696e-07, 'epoch': 19.41}
{'loss': 4.6367, 'learning_rate': 4.5094382246186894e-07, 'epoch': 19.41}
{'loss': 1.6721, 'learning_rate': 4.47536597153031e-07, 'epoch': 19.42}
{'loss': 5.0275, 'learning_rate': 4.441422639322901e-07, 'epoch': 19.42}
{'loss': 1.8722, 'learning_rate': 4.4076082323920576e-07, 'epoch': 19.42}
{'loss': 3.0021, 'learning_rate': 4.373922755116722e-07, 'epoch': 19.42}
{'loss': 4.2107, 'learning_rate': 4.3403662118592925e-07, 'epoch': 19.42}
{'loss': 5.0935, 'learning_rate': 4.306938606965183e-07, 'epoch': 19.43}
{'loss': 4.296, 'learning_rate': 4.2736399447633747e-07, 'epoch': 19.43}
{'loss': 3.9164, 'learning_rate': 4.2404702295660845e-07, 'epoch': 19.43}
{'loss': 1.7456, 'learning_rate': 4.2074294656688775e-07, 'epoch': 19.43}
{'loss': 1.7646, 'learning_rate': 4.174517657350441e-07, 'epoch': 19.44}
{'loss': 2.836, 'learning_rate': 4.14173480887281e-07, 'epoch': 19.44}
{'loss': 3.8658, 'learning_rate': 4.1090809244814785e-07, 'epoch': 19.44}
{'loss': 4.5468, 'learning_rate': 4.076556008405175e-07, 'epoch': 19.44}
{'loss': 4.4923, 'learning_rate': 4.044160064855751e-07, 'epoch': 19.44}
{'loss': 4.3079, 'learning_rate': 4.01189309802863e-07, 'epoch': 19.45}
{'loss': 3.3781, 'learning_rate': 3.979755112102357e-07, 'epoch': 19.45}
{'loss': 2.8137, 'learning_rate': 3.947746111238715e-07, 'epoch': 19.45}
{'loss': 3.4065, 'learning_rate': 3.9158660995830545e-07, 'epoch': 19.45}
{'loss': 3.6936, 'learning_rate': 3.8841150812637397e-07, 'epoch': 19.46}
{'loss': 3.8203, 'learning_rate': 3.8524930603925925e-07, 'epoch': 19.46}
{'loss': 3.8952, 'learning_rate': 3.82100004106456e-07, 'epoch': 19.46}
{'loss': 2.6935, 'learning_rate': 3.789636027358268e-07, 'epoch': 19.46}
{'loss': 3.7328, 'learning_rate': 3.758401023335134e-07, 'epoch': 19.46}
{'loss': 5.1125, 'learning_rate': 3.727295033040035e-07, 'epoch': 19.47}
{'loss': 1.6745, 'learning_rate': 3.6963180605015245e-07, 'epoch': 19.47}
{'loss': 5.1956, 'learning_rate': 3.6654701097308396e-07, 'epoch': 19.47}
{'loss': 2.6568, 'learning_rate': 3.6347511847230064e-07, 'epoch': 19.47}
{'loss': 4.1019, 'learning_rate': 3.604161289455954e-07, 'epoch': 19.48}
{'loss': 4.6326, 'learning_rate': 3.57370042789118e-07, 'epoch': 19.48}
{'loss': 2.6043, 'learning_rate': 3.543368603973529e-07, 'epoch': 19.48}
{'loss': 3.8562, 'learning_rate': 3.5131658216307485e-07, 'epoch': 19.48}
{'loss': 6.3323, 'learning_rate': 3.4830920847742643e-07, 'epoch': 19.48}
{'loss': 3.6805, 'learning_rate': 3.453147397298517e-07, 'epoch': 19.49}
{'loss': 3.0867, 'learning_rate': 3.4233317630814053e-07, 'epoch': 19.49}
{'loss': 3.7968, 'learning_rate': 3.3936451859840625e-07, 'epoch': 19.49}
{'loss': 5.1458, 'learning_rate': 3.3640876698510795e-07, 'epoch': 19.49}
{'loss': 4.0438, 'learning_rate': 3.334659218509839e-07, 'epoch': 19.5}
{'loss': 2.9252, 'learning_rate': 3.305359835771626e-07, 'epoch': 19.5}
{'loss': 3.0686, 'learning_rate': 3.2761895254306287e-07, 'epoch': 19.5}
{'loss': 3.4765, 'learning_rate': 3.247148291264379e-07, 'epoch': 19.5}
{'loss': 5.4031, 'learning_rate': 3.218236137033759e-07, 'epoch': 19.5}
{'loss': 4.0929, 'learning_rate': 3.1894530664828837e-07, 'epoch': 19.51}
{'loss': 4.1317, 'learning_rate': 3.1607990833392166e-07, 'epoch': 19.51}
{'loss': 4.9684, 'learning_rate': 3.132274191313345e-07, 'epoch': 19.51}
{'loss': 3.6067, 'learning_rate': 3.103878394099424e-07, 'epoch': 19.51}
{'loss': 3.2779, 'learning_rate': 3.075611695374625e-07, 'epoch': 19.52}
{'loss': 4.4184, 'learning_rate': 3.0474740987995743e-07, 'epoch': 19.52}
{'loss': 3.395, 'learning_rate': 3.019465608018024e-07, 'epoch': 19.52}
{'loss': 3.5387, 'learning_rate': 2.9915862266570725e-07, 'epoch': 19.52}
{'loss': 3.2428, 'learning_rate': 2.963835958327166e-07, 'epoch': 19.52}
{'loss': 3.643, 'learning_rate': 2.936214806621984e-07, 'epoch': 19.53}
{'loss': 4.3278, 'learning_rate': 2.9087227751183333e-07, 'epoch': 19.53}
{'loss': 3.3189, 'learning_rate': 2.8813598673766986e-07, 'epoch': 19.53}
{'loss': 4.1743, 'learning_rate': 2.854126086940356e-07, 'epoch': 19.53}
{'loss': 1.7645, 'learning_rate': 2.8270214373362635e-07, 'epoch': 19.54}
{'loss': 5.6955, 'learning_rate': 2.80004592207439e-07, 'epoch': 19.54}
{'loss': 5.5624, 'learning_rate': 2.773199544648164e-07, 'epoch': 19.54}
{'loss': 3.8851, 'learning_rate': 2.746482308534026e-07, 'epoch': 19.54}
{'loss': 4.5543, 'learning_rate': 2.7198942171919874e-07, 'epoch': 19.54}
{'loss': 5.2183, 'learning_rate': 2.6934352740652927e-07, 'epoch': 19.55}
{'loss': 2.8559, 'learning_rate': 2.667105482580201e-07, 'epoch': 19.55}
{'loss': 4.2276, 'learning_rate': 2.640904846146652e-07, 'epoch': 19.55}
{'loss': 1.8453, 'learning_rate': 2.614833368157377e-07, 'epoch': 19.55}
{'loss': 2.2159, 'learning_rate': 2.588891051988895e-07, 'epoch': 19.56}
{'loss': 3.2417, 'learning_rate': 2.563077901000632e-07, 'epoch': 19.56}
{'loss': 2.9389, 'learning_rate': 2.537393918535358e-07, 'epoch': 19.56}
{'loss': 3.0748, 'learning_rate': 2.5118391079193006e-07, 'epoch': 19.56}
{'loss': 3.5044, 'learning_rate': 2.4864134724617017e-07, 'epoch': 19.56}
{'loss': 3.5742, 'learning_rate': 2.461117015455261e-07, 'epoch': 19.57}
{'loss': 2.8541, 'learning_rate': 2.4359497401758024e-07, 'epoch': 19.57}
{'loss': 4.0666, 'learning_rate': 2.410911649882497e-07, 'epoch': 19.57}
{'loss': 1.7397, 'learning_rate': 2.386002747817861e-07, 'epoch': 19.57}
{'loss': 2.5271, 'learning_rate': 2.3612230372076494e-07, 'epoch': 19.58}
{'loss': 3.3314, 'learning_rate': 2.3365725212607381e-07, 'epoch': 19.58}
{'loss': 2.5554, 'learning_rate': 2.312051203169352e-07, 'epoch': 19.58}
{'loss': 3.2572, 'learning_rate': 2.2876590861091728e-07, 'epoch': 19.58}
{'loss': 2.2713, 'learning_rate': 2.2633961732387855e-07, 'epoch': 19.58}
{'loss': 2.7398, 'learning_rate': 2.2392624677004536e-07, 'epoch': 19.59}
{'loss': 2.5091, 'learning_rate': 2.2152579726193446e-07, 'epoch': 19.59}
{'loss': 6.7683, 'learning_rate': 2.1913826911041936e-07, 'epoch': 19.59}
{'loss': 4.2322, 'learning_rate': 2.1676366262467495e-07, 'epoch': 19.59}
{'loss': 5.6436, 'learning_rate': 2.1440197811221086e-07, 'epoch': 19.6}
{'loss': 3.4651, 'learning_rate': 2.1205321587888238e-07, 'epoch': 19.6}
{'loss': 1.7912, 'learning_rate': 2.0971737622883515e-07, 'epoch': 19.6}
{'loss': 4.3127, 'learning_rate': 2.0739445946457159e-07, 'epoch': 19.6}
{'loss': 1.8156, 'learning_rate': 2.0508446588691777e-07, 'epoch': 19.6}
{'loss': 4.7894, 'learning_rate': 2.0278739579501216e-07, 'epoch': 19.61}
{'loss': 3.2701, 'learning_rate': 2.0050324948631683e-07, 'epoch': 19.61}
{'loss': 2.8099, 'learning_rate': 1.9823202725665068e-07, 'epoch': 19.61}
{'loss': 4.2191, 'learning_rate': 1.9597372940012293e-07, 'epoch': 19.61}
{'loss': 2.2661, 'learning_rate': 1.937283562091774e-07, 'epoch': 19.62}
{'loss': 2.5257, 'learning_rate': 1.914959079746037e-07, 'epoch': 19.62}
{'loss': 2.0721, 'learning_rate': 1.8927638498551502e-07, 'epoch': 19.62}
{'loss': 1.8309, 'learning_rate': 1.8706978752931482e-07, 'epoch': 19.62}
{'loss': 4.5705, 'learning_rate': 1.8487611589177446e-07, 'epoch': 19.62}
{'loss': 1.7413, 'learning_rate': 1.826953703569667e-07, 'epoch': 19.63}
{'loss': 6.6154, 'learning_rate': 1.8052755120731012e-07, 'epoch': 19.63}
{'loss': 4.9169, 'learning_rate': 1.783726587235357e-07, 'epoch': 19.63}
{'loss': 5.0031, 'learning_rate': 1.7623069318469798e-07, 'epoch': 19.63}
{'loss': 1.9146, 'learning_rate': 1.741016548681751e-07, 'epoch': 19.64}
{'loss': 2.8362, 'learning_rate': 1.7198554404970202e-07, 'epoch': 19.64}
{'loss': 4.459, 'learning_rate': 1.6988236100329292e-07, 'epoch': 19.64}
{'loss': 4.7545, 'learning_rate': 1.677921060013188e-07, 'epoch': 19.64}
{'loss': 3.5698, 'learning_rate': 1.6571477931446312e-07, 'epoch': 19.64}
{'loss': 4.9228, 'learning_rate': 1.6365038121176622e-07, 'epoch': 19.65}
{'loss': 5.3965, 'learning_rate': 1.6159891196053656e-07, 'epoch': 19.65}
{'loss': 2.9683, 'learning_rate': 1.5956037182645045e-07, 'epoch': 19.65}
{'loss': 3.122, 'learning_rate': 1.5753476107350784e-07, 'epoch': 19.65}
{'loss': 4.7004, 'learning_rate': 1.5552207996401003e-07, 'epoch': 19.66}
{'loss': 3.6467, 'learning_rate': 1.5352232875862625e-07, 'epoch': 19.66}
{'loss': 3.7223, 'learning_rate': 1.5153550771630498e-07, 'epoch': 19.66}
{'loss': 2.9328, 'learning_rate': 1.4956161709434035e-07, 'epoch': 19.66}
{'loss': 2.9937, 'learning_rate': 1.4760065714836123e-07, 'epoch': 19.66}
{'loss': 4.7026, 'learning_rate': 1.4565262813230894e-07, 'epoch': 19.67}
{'loss': 4.4433, 'learning_rate': 1.4371753029844836e-07, 'epoch': 19.67}
{'loss': 4.7273, 'learning_rate': 1.4179536389737902e-07, 'epoch': 19.67}
{'loss': 2.927, 'learning_rate': 1.398861291780351e-07, 'epoch': 19.67}
{'loss': 2.19, 'learning_rate': 1.3798982638764112e-07, 'epoch': 19.68}
{'loss': 2.6256, 'learning_rate': 1.361064557717895e-07, 'epoch': 19.68}
{'loss': 5.1112, 'learning_rate': 1.3423601757436287e-07, 'epoch': 19.68}
{'loss': 2.2263, 'learning_rate': 1.323785120375898e-07, 'epoch': 19.68}
{'loss': 2.7937, 'learning_rate': 1.305339394020111e-07, 'epoch': 19.68}
{'loss': 4.1066, 'learning_rate': 1.287022999065135e-07, 'epoch': 19.69}
{'loss': 4.5148, 'learning_rate': 1.2688359378829618e-07, 'epoch': 19.69}
{'loss': 3.1698, 'learning_rate': 1.250778212828596e-07, 'epoch': 19.69}
{'loss': 2.7598, 'learning_rate': 1.232849826240723e-07, 'epoch': 19.69}
{'loss': 6.0042, 'learning_rate': 1.2150507804410405e-07, 'epoch': 19.7}
{'loss': 2.9858, 'learning_rate': 1.197381077734372e-07, 'epoch': 19.7}
{'loss': 3.7161, 'learning_rate': 1.179840720409331e-07, 'epoch': 19.7}
{'loss': 4.3382, 'learning_rate': 1.1624297107369897e-07, 'epoch': 19.7}
{'loss': 4.0273, 'learning_rate': 1.1451480509723222e-07, 'epoch': 19.7}
{'loss': 4.4386, 'learning_rate': 1.1279957433532051e-07, 'epoch': 19.71}
{'loss': 2.7859, 'learning_rate': 1.1109727901008615e-07, 'epoch': 19.71}
{'loss': 1.7944, 'learning_rate': 1.0940791934198613e-07, 'epoch': 19.71}
{'loss': 3.1673, 'learning_rate': 1.07731495549801e-07, 'epoch': 19.71}
{'loss': 4.6376, 'learning_rate': 1.0606800785060156e-07, 'epoch': 19.72}
{'loss': 4.076, 'learning_rate': 1.0441745645982659e-07, 'epoch': 19.72}
{'loss': 2.0826, 'learning_rate': 1.0277984159122733e-07, 'epoch': 19.72}
{'loss': 5.4288, 'learning_rate': 1.0115516345686749e-07, 'epoch': 19.72}
{'loss': 2.8721, 'learning_rate': 9.954342226714542e-08, 'epoch': 19.72}
{'loss': 4.2523, 'learning_rate': 9.794461823077194e-08, 'epoch': 19.73}
{'loss': 4.166, 'learning_rate': 9.635875155482588e-08, 'epoch': 19.73}
{'loss': 4.111, 'learning_rate': 9.478582244464296e-08, 'epoch': 19.73}
{'loss': 2.5701, 'learning_rate': 9.32258311039269e-08, 'epoch': 19.73}
{'loss': 4.3283, 'learning_rate': 9.167877773470502e-08, 'epoch': 19.74}
{'loss': 3.1199, 'learning_rate': 9.014466253731701e-08, 'epoch': 19.74}
{'loss': 1.8376, 'learning_rate': 8.862348571043733e-08, 'epoch': 19.74}
{'loss': 2.2082, 'learning_rate': 8.711524745105282e-08, 'epoch': 19.74}
{'loss': 2.2402, 'learning_rate': 8.561994795447392e-08, 'epoch': 19.74}
{'loss': 2.878, 'learning_rate': 8.413758741435685e-08, 'epoch': 19.75}
{'loss': 3.0254, 'learning_rate': 8.266816602265914e-08, 'epoch': 19.75}
{'loss': 3.1509, 'learning_rate': 8.121168396967305e-08, 'epoch': 19.75}
{'loss': 5.4261, 'learning_rate': 7.976814144401434e-08, 'epoch': 19.75}
{'loss': 2.9162, 'learning_rate': 7.833753863263349e-08, 'epoch': 19.76}
{'loss': 2.1051, 'learning_rate': 7.69198757207712e-08, 'epoch': 19.76}
{'loss': 3.4219, 'learning_rate': 7.551515289203615e-08, 'epoch': 19.76}
{'loss': 1.854, 'learning_rate': 7.412337032832728e-08, 'epoch': 19.76}
{'loss': 2.7652, 'learning_rate': 7.274452820987821e-08, 'epoch': 19.76}
{'loss': 1.8622, 'learning_rate': 7.137862671526829e-08, 'epoch': 19.77}
{'loss': 2.9214, 'learning_rate': 7.002566602136717e-08, 'epoch': 19.77}
{'loss': 3.3339, 'learning_rate': 6.868564630339024e-08, 'epoch': 19.77}
{'loss': 4.2332, 'learning_rate': 6.735856773486537e-08, 'epoch': 19.77}
{'loss': 4.1552, 'learning_rate': 6.604443048765507e-08, 'epoch': 19.78}
{'loss': 4.8087, 'learning_rate': 6.474323473194543e-08, 'epoch': 19.78}
{'loss': 2.5712, 'learning_rate': 6.34549806362239e-08, 'epoch': 19.78}
{'loss': 5.1435, 'learning_rate': 6.21796683673348e-08, 'epoch': 19.78}
{'loss': 2.2912, 'learning_rate': 6.09172980904238e-08, 'epoch': 19.78}
{'loss': 4.4659, 'learning_rate': 5.966786996898232e-08, 'epoch': 19.79}
{'loss': 1.7561, 'learning_rate': 5.8431384164792105e-08, 'epoch': 19.79}
{'loss': 4.626, 'learning_rate': 5.720784083799169e-08, 'epoch': 19.79}
{'loss': 3.8712, 'learning_rate': 5.5997240147032114e-08, 'epoch': 19.79}
{'loss': 5.4547, 'learning_rate': 5.4799582248676876e-08, 'epoch': 19.8}
{'loss': 5.2401, 'learning_rate': 5.361486729803522e-08, 'epoch': 19.8}
{'loss': 2.6327, 'learning_rate': 5.2443095448506674e-08, 'epoch': 19.8}
{'loss': 3.4411, 'learning_rate': 5.128426685185872e-08, 'epoch': 19.8}
{'loss': 3.8843, 'learning_rate': 5.0138381658160205e-08, 'epoch': 19.8}
{'loss': 4.8515, 'learning_rate': 4.900544001578133e-08, 'epoch': 19.81}
{'loss': 1.7095, 'learning_rate': 4.788544207146028e-08, 'epoch': 19.81}
{'loss': 3.7297, 'learning_rate': 4.6778387970236594e-08, 'epoch': 19.81}
{'loss': 3.8471, 'learning_rate': 4.5684277855462255e-08, 'epoch': 19.81}
{'loss': 4.2801, 'learning_rate': 4.4603111868823933e-08, 'epoch': 19.82}
{'loss': 3.6708, 'learning_rate': 4.353489015034295e-08, 'epoch': 19.82}
{'loss': 3.3496, 'learning_rate': 4.247961283835311e-08, 'epoch': 19.82}
{'loss': 3.5974, 'learning_rate': 4.143728006951175e-08, 'epoch': 19.82}
{'loss': 5.5478, 'learning_rate': 4.0407891978799797e-08, 'epoch': 19.82}
{'loss': 3.3119, 'learning_rate': 3.9391448699532816e-08, 'epoch': 19.83}
{'loss': 2.8259, 'learning_rate': 3.838795036331666e-08, 'epoch': 19.83}
{'loss': 5.1204, 'learning_rate': 3.739739710013623e-08, 'epoch': 19.83}
{'loss': 4.3978, 'learning_rate': 3.6419789038244504e-08, 'epoch': 19.83}
{'loss': 3.8685, 'learning_rate': 3.54551263042513e-08, 'epoch': 19.84}
{'loss': 2.841, 'learning_rate': 3.450340902307892e-08, 'epoch': 19.84}
{'loss': 2.9026, 'learning_rate': 3.356463731798432e-08, 'epoch': 19.84}
{'loss': 4.9996, 'learning_rate': 3.263881131052582e-08, 'epoch': 19.84}
{'loss': 3.9576, 'learning_rate': 3.1725931120596405e-08, 'epoch': 19.84}
{'loss': 5.0884, 'learning_rate': 3.082599686643484e-08, 'epoch': 19.85}
{'loss': 4.0249, 'learning_rate': 2.993900866455901e-08, 'epoch': 19.85}
{'loss': 3.411, 'learning_rate': 2.9064966629854806e-08, 'epoch': 19.85}
{'loss': 3.5177, 'learning_rate': 2.820387087548726e-08, 'epoch': 19.85}
{'loss': 5.6664, 'learning_rate': 2.7355721513000476e-08, 'epoch': 19.86}
{'loss': 7.3319, 'learning_rate': 2.6520518652195515e-08, 'epoch': 19.86}
{'loss': 3.3879, 'learning_rate': 2.5698262401263605e-08, 'epoch': 19.86}
{'loss': 6.2057, 'learning_rate': 2.488895286666404e-08, 'epoch': 19.86}
{'loss': 3.6808, 'learning_rate': 2.4092590153201868e-08, 'epoch': 19.86}
{'loss': 3.9849, 'learning_rate': 2.3309174364027907e-08, 'epoch': 19.87}
{'loss': 2.6563, 'learning_rate': 2.2538705600583245e-08, 'epoch': 19.87}
{'loss': 2.7917, 'learning_rate': 2.1781183962632514e-08, 'epoch': 19.87}
{'loss': 2.846, 'learning_rate': 2.1036609548297224e-08, 'epoch': 19.87}
{'loss': 4.2491, 'learning_rate': 2.030498245397805e-08, 'epoch': 19.88}
{'loss': 4.0743, 'learning_rate': 1.958630277444362e-08, 'epoch': 19.88}
{'loss': 3.313, 'learning_rate': 1.888057060274173e-08, 'epoch': 19.88}
{'loss': 1.797, 'learning_rate': 1.8187786030277042e-08, 'epoch': 19.88}
{'loss': 3.3055, 'learning_rate': 1.7507949146755576e-08, 'epoch': 19.88}
{'loss': 6.4522, 'learning_rate': 1.6841060040229116e-08, 'epoch': 19.89}
{'loss': 3.564, 'learning_rate': 1.6187118797061917e-08, 'epoch': 19.89}
{'loss': 3.3989, 'learning_rate': 1.5546125501919583e-08, 'epoch': 19.89}
{'loss': 2.8283, 'learning_rate': 1.4918080237835695e-08, 'epoch': 19.89}
{'loss': 5.057, 'learning_rate': 1.430298308612299e-08, 'epoch': 19.9}
{'loss': 2.6113, 'learning_rate': 1.3700834126451067e-08, 'epoch': 19.9}
{'loss': 1.7475, 'learning_rate': 1.3111633436779791e-08, 'epoch': 19.9}
{'loss': 5.6093, 'learning_rate': 1.2535381093436994e-08, 'epoch': 19.9}
{'loss': 4.3343, 'learning_rate': 1.1972077171029661e-08, 'epoch': 19.9}
{'loss': 3.7489, 'learning_rate': 1.1421721742499447e-08, 'epoch': 19.91}
{'loss': 3.3222, 'learning_rate': 1.0884314879133773e-08, 'epoch': 19.91}
{'loss': 3.0428, 'learning_rate': 1.0359856650532519e-08, 'epoch': 19.91}
{'loss': 2.1681, 'learning_rate': 9.848347124585821e-09, 'epoch': 19.91}
{'loss': 5.3376, 'learning_rate': 9.349786367562896e-09, 'epoch': 19.92}
{'loss': 4.5818, 'learning_rate': 8.864174444001006e-09, 'epoch': 19.92}
{'loss': 1.8053, 'learning_rate': 8.391511416816489e-09, 'epoch': 19.92}
{'loss': 4.4341, 'learning_rate': 7.931797347193737e-09, 'epoch': 19.92}
{'loss': 3.1, 'learning_rate': 7.485032294685112e-09, 'epoch': 19.92}
{'loss': 1.7738, 'learning_rate': 7.051216317133236e-09, 'epoch': 19.93}
{'loss': 3.8495, 'learning_rate': 6.630349470715391e-09, 'epoch': 19.93}
{'loss': 4.1817, 'learning_rate': 6.222431809954632e-09, 'epoch': 19.93}
{'loss': 3.9393, 'learning_rate': 5.827463387653165e-09, 'epoch': 19.93}
{'loss': 3.0172, 'learning_rate': 5.445444254970067e-09, 'epoch': 19.94}
{'loss': 3.0127, 'learning_rate': 5.076374461387978e-09, 'epoch': 19.94}
{'loss': 5.0844, 'learning_rate': 4.720254054679796e-09, 'epoch': 19.94}
{'loss': 3.7372, 'learning_rate': 4.377083080975286e-09, 'epoch': 19.94}
{'loss': 4.1526, 'learning_rate': 4.046861584705575e-09, 'epoch': 19.94}
{'loss': 4.6031, 'learning_rate': 3.729589608647555e-09, 'epoch': 19.95}
{'loss': 4.4097, 'learning_rate': 3.42526719389058e-09, 'epoch': 19.95}
{'loss': 3.4818, 'learning_rate': 3.133894379825364e-09, 'epoch': 19.95}
{'loss': 2.53, 'learning_rate': 2.855471204199489e-09, 'epoch': 19.95}
{'loss': 2.5971, 'learning_rate': 2.589997703072999e-09, 'epoch': 19.96}
{'loss': 3.5557, 'learning_rate': 2.3374739108072973e-09, 'epoch': 19.96}
{'loss': 1.7831, 'learning_rate': 2.0978998601206556e-09, 'epoch': 19.96}
{'loss': 4.1568, 'learning_rate': 1.8712755820327053e-09, 'epoch': 19.96}
{'loss': 4.0515, 'learning_rate': 1.6576011058866415e-09, 'epoch': 19.96}
{'loss': 2.6035, 'learning_rate': 1.4568764593603234e-09, 'epoch': 19.97}
{'loss': 1.9355, 'learning_rate': 1.2691016684440727e-09, 'epoch': 19.97}
{'loss': 4.0354, 'learning_rate': 1.0942767574517733e-09, 'epoch': 19.97}
